	2.958438363456733e-06,-2.027980661333573e-03
	-7.242663161715789e+01,0.0
	-8.991641640615008e+01,0.0

 7046	1.111731727281175e+07,0.000000000000000e+00
	2.944845602679624e-06,-2.023316455027058e-03
	-7.244663157469331e+01,0.0
	-8.991660864280963e+01,0.0

 7047	1.114294533591312e+07,0.000000000000000e+00
	2.931315294701340e-06,-2.018662975961178e-03
	-7.246663153242383e+01,0.0
	-8.991680043733899e+01,0.0

 7048	1.116863247780142e+07,0.000000000000000e+00
	2.917847152579757e-06,-2.014020199464901e-03
	-7.248663149034856e+01,0.0
	-8.991699179075505e+01,0.0

 7049	1.119437883466732e+07,0.000000000000000e+00
	2.904440890691103e-06,-2.009388100923930e-03
	-7.250663144846661e+01,0.0
	-8.991718270407229e+01,0.0

 7050	1.122018454301543e+07,0.000000000000000e+00
	2.891096224723912e-06,-2.004766655780575e-03
	-7.252663140677708e+01,0.0
	-8.991737317830291e+01,0.0

 7051	1.124604973966505e+07,0.000000000000000e+00
	2.877812871672986e-06,-2.000155839533620e-03
	-7.254663136527911e+01,0.0
	-8.991756321445679e+01,0.0

 7052	1.127197456175088e+07,0.000000000000000e+00
	2.864590549833395e-06,-1.995555627738192e-03
	-7.256663132397181e+01,0.0
	-8.991775281354145e+01,0.0

 7053	1.129795914672374e+07,0.000000000000000e+00
	2.851428978794508e-06,-1.990965996005637e-03
	-7.258663128285428e+01,0.0
	-8.991794197656212e+01,0.0

 7054	1.132400363235132e+07,0.000000000000000e+00
	2.838327879434040e-06,-1.986386920003384e-03
	-7.260663124192567e+01,0.0
	-8.991813070452169e+01,0.0

 7055	1.135010815671889e+07,0.000000000000000e+00
	2.825286973912134e-06,-1.981818375454820e-03
	-7.262663120118512e+01,0.0
	-8.991831899842079e+01,0.0

 7056	1.137627285823004e+07,0.000000000000000e+00
	2.812305985665474e-06,-1.977260338139162e-03
	-7.264663116063174e+01,0.0
	-8.991850685925766e+01,0.0

 7057	1.140249787560741e+07,0.000000000000000e+00
	2.799384639401414e-06,-1.972712783891325e-03
	-7.266663112026470e+01,0.0
	-8.991869428802838e+01,0.0

 7058	1.142878334789343e+07,0.000000000000000e+00
	2.786522661092141e-06,-1.968175688601797e-03
	-7.268663108008313e+01,0.0
	-8.991888128572658e+01,0.0

 7059	1.145512941445106e+07,0.000000000000000e+00
	2.773719777968870e-06,-1.963649028216510e-03
	-7.270663104008618e+01,0.0
	-8.991906785334375e+01,0.0

 7060	1.148153621496452e+07,0.000000000000000e+00
	2.760975718516049e-06,-1.959132778736714e-03
	-7.272663100027299e+01,0.0
	-8.991925399186904e+01,0.0

 7061	1.150800388944004e+07,0.000000000000000e+00
	2.748290212465612e-06,-1.954626916218847e-03
	-7.274663096064272e+01,0.0
	-8.991943970228927e+01,0.0

 7062	1.153453257820659e+07,0.000000000000000e+00
	2.735662990791240e-06,-1.950131416774413e-03
	-7.276663092119455e+01,0.0
	-8.991962498558908e+01,0.0

 7063	1.156112242191665e+07,0.000000000000000e+00
	2.723093785702657e-06,-1.945646256569846e-03
	-7.278663088192761e+01,0.0
	-8.991980984275081e+01,0.0

 7064	1.158777356154691e+07,0.000000000000000e+00
	2.710582330639950e-06,-1.941171411826395e-03
	-7.280663084284110e+01,0.0
	-8.991999427475453e+01,0.0

 7065	1.161448613839906e+07,0.000000000000000e+00
	2.698128360267928e-06,-1.936706858819993e-03
	-7.282663080393417e+01,0.0
	-8.992017828257805e+01,0.0

 7066	1.164126029410054e+07,0.000000000000000e+00
	2.685731610470474e-06,-1.932252573881128e-03
	-7.284663076520600e+01,0.0
	-8.992036186719699e+01,0.0

 7067	1.166809617060524e+07,0.000000000000000e+00
	2.673391818344963e-06,-1.927808533394723e-03
	-7.286663072665577e+01,0.0
	-8.992054502958462e+01,0.0

 7068	1.169499391019431e+07,0.000000000000000e+00
	2.661108722196677e-06,-1.923374713800006e-03
	-7.288663068828265e+01,0.0
	-8.992072777071208e+01,0.0

 7069	1.172195365547690e+07,0.000000000000000e+00
	2.648882061533255e-06,-1.918951091590392e-03
	-7.290663065008586e+01,0.0
	-8.992091009154821e+01,0.0

 7070	1.174897554939088e+07,0.000000000000000e+00
	2.636711577059175e-06,-1.914537643313348e-03
	-7.292663061206456e+01,0.0
	-8.992109199305966e+01,0.0

 7071	1.177605973520365e+07,0.000000000000000e+00
	2.624597010670254e-06,-1.910134345570283e-03
	-7.294663057421795e+01,0.0
	-8.992127347621083e+01,0.0

 7072	1.180320635651286e+07,0.000000000000000e+00
	2.612538105448164e-06,-1.905741175016407e-03
	-7.296663053654522e+01,0.0
	-8.992145454196390e+01,0.0

 7073	1.183041555724720e+07,0.000000000000000e+00
	2.600534605654998e-06,-1.901358108360621e-03
	-7.298663049904559e+01,0.0
	-8.992163519127885e+01,0.0

 7074	1.185768748166714e+07,0.000000000000000e+00
	2.588586256727838e-06,-1.896985122365388e-03
	-7.300663046171826e+01,0.0
	-8.992181542511348e+01,0.0

 7075	1.188502227436571e+07,0.000000000000000e+00
	2.576692805273358e-06,-1.892622193846610e-03
	-7.302663042456243e+01,0.0
	-8.992199524442333e+01,0.0

 7076	1.191242008026926e+07,0.000000000000000e+00
	2.564853999062455e-06,-1.888269299673506e-03
	-7.304663038757730e+01,0.0
	-8.992217465016176e+01,0.0

 7077	1.193988104463824e+07,0.000000000000000e+00
	2.553069587024893e-06,-1.883926416768489e-03
	-7.306663035076211e+01,0.0
	-8.992235364327998e+01,0.0

 7078	1.196740531306793e+07,0.000000000000000e+00
	2.541339319243982e-06,-1.879593522107042e-03
	-7.308663031411608e+01,0.0
	-8.992253222472696e+01,0.0

 7079	1.199499303148927e+07,0.000000000000000e+00
	2.529662946951281e-06,-1.875270592717599e-03
	-7.310663027763840e+01,0.0
	-8.992271039544950e+01,0.0

 7080	1.202264434616960e+07,0.000000000000000e+00
	2.518040222521316e-06,-1.870957605681424e-03
	-7.312663024132834e+01,0.0
	-8.992288815639225e+01,0.0

 7081	1.205035940371344e+07,0.000000000000000e+00
	2.506470899466334e-06,-1.866654538132484e-03
	-7.314663020518510e+01,0.0
	-8.992306550849764e+01,0.0

 7082	1.207813835106325e+07,0.000000000000000e+00
	2.494954732431073e-06,-1.862361367257333e-03
	-7.316663016920793e+01,0.0
	-8.992324245270598e+01,0.0

 7083	1.210598133550026e+07,0.000000000000000e+00
	2.483491477187562e-06,-1.858078070294990e-03
	-7.318663013339606e+01,0.0
	-8.992341898995541e+01,0.0

 7084	1.213388850464520e+07,0.000000000000000e+00
	2.472080890629936e-06,-1.853804624536814e-03
	-7.320663009774873e+01,0.0
	-8.992359512118188e+01,0.0

 7085	1.216186000645910e+07,0.000000000000000e+00
	2.460722730769289e-06,-1.849541007326394e-03
	-7.322663006226519e+01,0.0
	-8.992377084731918e+01,0.0

 7086	1.218989598924407e+07,0.000000000000000e+00
	2.449416756728531e-06,-1.845287196059416e-03
	-7.324663002694466e+01,0.0
	-8.992394616929903e+01,0.0

 7087	1.221799660164411e+07,0.000000000000000e+00
	2.438162728737291e-06,-1.841043168183552e-03
	-7.326662999178643e+01,0.0
	-8.992412108805094e+01,0.0

 7088	1.224616199264587e+07,0.000000000000000e+00
	2.426960408126825e-06,-1.836808901198340e-03
	-7.328662995678974e+01,0.0
	-8.992429560450228e+01,0.0

 7089	1.227439231157945e+07,0.000000000000000e+00
	2.415809557324957e-06,-1.832584372655058e-03
	-7.330662992195383e+01,0.0
	-8.992446971957833e+01,0.0

 7090	1.230268770811918e+07,0.000000000000000e+00
	2.404709939851044e-06,-1.828369560156615e-03
	-7.332662988727799e+01,0.0
	-8.992464343420221e+01,0.0

 7091	1.233104833228444e+07,0.000000000000000e+00
	2.393661320310953e-06,-1.824164441357423e-03
	-7.334662985276145e+01,0.0
	-8.992481674929491e+01,0.0

 7092	1.235947433444044e+07,0.000000000000000e+00
	2.382663464392075e-06,-1.819968993963285e-03
	-7.336662981840352e+01,0.0
	-8.992498966577534e+01,0.0

 7093	1.238796586529902e+07,0.000000000000000e+00
	2.371716138858358e-06,-1.815783195731274e-03
	-7.338662978420344e+01,0.0
	-8.992516218456026e+01,0.0

 7094	1.241652307591943e+07,0.000000000000000e+00
	2.360819111545354e-06,-1.811607024469614e-03
	-7.340662975016050e+01,0.0
	-8.992533430656434e+01,0.0

 7095	1.244514611770915e+07,0.000000000000000e+00
	2.349972151355301e-06,-1.807440458037565e-03
	-7.342662971627398e+01,0.0
	-8.992550603270013e+01,0.0

 7096	1.247383514242472e+07,0.000000000000000e+00
	2.339175028252222e-06,-1.803283474345307e-03
	-7.344662968254313e+01,0.0
	-8.992567736387812e+01,0.0

 7097	1.250259030217248e+07,0.000000000000000e+00
	2.328427513257040e-06,-1.799136051353817e-03
	-7.346662964896728e+01,0.0
	-8.992584830100664e+01,0.0

 7098	1.253141174940943e+07,0.000000000000000e+00
	2.317729378442733e-06,-1.794998167074757e-03
	-7.348662961554570e+01,0.0
	-8.992601884499200e+01,0.0

 7099	1.256029963694401e+07,0.000000000000000e+00
	2.307080396929489e-06,-1.790869799570356e-03
	-7.350662958227767e+01,0.0
	-8.992618899673838e+01,0.0

 7100	1.258925411793692e+07,0.000000000000000e+00
	2.296480342879906e-06,-1.786750926953296e-03
	-7.352662954916249e+01,0.0
	-8.992635875714791e+01,0.0

 7101	1.261827534590194e+07,0.000000000000000e+00
	2.285928991494192e-06,-1.782641527386590e-03
	-7.354662951619946e+01,0.0
	-8.992652812712060e+01,0.0

 7102	1.264736347470674e+07,0.000000000000000e+00
	2.275426119005406e-06,-1.778541579083474e-03
	-7.356662948338789e+01,0.0
	-8.992669710755446e+01,0.0

 7103	1.267651865857367e+07,0.000000000000000e+00
	2.264971502674704e-06,-1.774451060307285e-03
	-7.358662945072706e+01,0.0
	-8.992686569934537e+01,0.0

 7104	1.270574105208062e+07,0.000000000000000e+00
	2.254564920786629e-06,-1.770369949371351e-03
	-7.360662941821630e+01,0.0
	-8.992703390338718e+01,0.0

 7105	1.273503081016180e+07,0.000000000000000e+00
	2.244206152644395e-06,-1.766298224638871e-03
	-7.362662938585491e+01,0.0
	-8.992720172057170e+01,0.0

 7106	1.276438808810861e+07,0.000000000000000e+00
	2.233894978565212e-06,-1.762235864522805e-03
	-7.364662935364221e+01,0.0
	-8.992736915178864e+01,0.0

 7107	1.279381304157041e+07,0.000000000000000e+00
	2.223631179875630e-06,-1.758182847485756e-03
	-7.366662932157752e+01,0.0
	-8.992753619792569e+01,0.0

 7108	1.282330582655537e+07,0.000000000000000e+00
	2.213414538906899e-06,-1.754139152039858e-03
	-7.368662928966015e+01,0.0
	-8.992770285986853e+01,0.0

 7109	1.285286659943129e+07,0.000000000000000e+00
	2.203244838990352e-06,-1.750104756746662e-03
	-7.370662925788943e+01,0.0
	-8.992786913850077e+01,0.0

 7110	1.288249551692647e+07,0.000000000000000e+00
	2.193121864452814e-06,-1.746079640217020e-03
	-7.372662922626466e+01,0.0
	-8.992803503470395e+01,0.0

 7111	1.291219273613046e+07,0.000000000000000e+00
	2.183045400612023e-06,-1.742063781110977e-03
	-7.374662919478523e+01,0.0
	-8.992820054935767e+01,0.0

 7112	1.294195841449496e+07,0.000000000000000e+00
	2.173015233772081e-06,-1.738057158137649e-03
	-7.376662916345040e+01,0.0
	-8.992836568333944e+01,0.0

 7113	1.297179270983465e+07,0.000000000000000e+00
	2.163031151218922e-06,-1.734059750055122e-03
	-7.378662913225956e+01,0.0
	-8.992853043752478e+01,0.0

 7114	1.300169578032798e+07,0.000000000000000e+00
	2.153092941215800e-06,-1.730071535670327e-03
	-7.380662910121202e+01,0.0
	-8.992869481278719e+01,0.0

 7115	1.303166778451806e+07,0.000000000000000e+00
	2.143200392998795e-06,-1.726092493838937e-03
	-7.382662907030713e+01,0.0
	-8.992885880999813e+01,0.0

 7116	1.306170888131347e+07,0.000000000000000e+00
	2.133353296772355e-06,-1.722122603465251e-03
	-7.384662903954424e+01,0.0
	-8.992902243002715e+01,0.0

 7117	1.309181922998911e+07,0.000000000000000e+00
	2.123551443704832e-06,-1.718161843502083e-03
	-7.386662900892270e+01,0.0
	-8.992918567374169e+01,0.0

 7118	1.312199899018706e+07,0.000000000000000e+00
	2.113794625924064e-06,-1.714210192950647e-03
	-7.388662897844183e+01,0.0
	-8.992934854200725e+01,0.0

 7119	1.315224832191740e+07,0.000000000000000e+00
	2.104082636512961e-06,-1.710267630860454e-03
	-7.390662894810103e+01,0.0
	-8.992951103568730e+01,0.0

 7120	1.318256738555907e+07,0.000000000000000e+00
	2.094415269505123e-06,-1.706334136329193e-03
	-7.392662891789962e+01,0.0
	-8.992967315564343e+01,0.0

 7121	1.321295634186074e+07,0.000000000000000e+00
	2.084792319880465e-06,-1.702409688502622e-03
	-7.394662888783698e+01,0.0
	-8.992983490273510e+01,0.0

 7122	1.324341535194163e+07,0.000000000000000e+00
	2.075213583560871e-06,-1.698494266574461e-03
	-7.396662885791247e+01,0.0
	-8.992999627781991e+01,0.0

 7123	1.327394457729236e+07,0.000000000000000e+00
	2.065678857405873e-06,-1.694587849786279e-03
	-7.398662882812543e+01,0.0
	-8.993015728175344e+01,0.0

 7124	1.330454417977587e+07,0.000000000000000e+00
	2.056187939208333e-06,-1.690690417427382e-03
	-7.400662879847528e+01,0.0
	-8.993031791538928e+01,0.0

 7125	1.333521432162818e+07,0.000000000000000e+00
	2.046740627690160e-06,-1.686801948834707e-03
	-7.402662876896133e+01,0.0
	-8.993047817957911e+01,0.0

 7126	1.336595516545935e+07,0.000000000000000e+00
	2.037336722498041e-06,-1.682922423392711e-03
	-7.404662873958300e+01,0.0
	-8.993063807517262e+01,0.0

 7127	1.339676687425427e+07,0.000000000000000e+00
	2.027976024199194e-06,-1.679051820533261e-03
	-7.406662871033964e+01,0.0
	-8.993079760301754e+01,0.0

 7128	1.342764961137355e+07,0.000000000000000e+00
	2.018658334277135e-06,-1.675190119735527e-03
	-7.408662868123065e+01,0.0
	-8.993095676395967e+01,0.0

 7129	1.345860354055438e+07,0.000000000000000e+00
	2.009383455127470e-06,-1.671337300525870e-03
	-7.410662865225540e+01,0.0
	-8.993111555884286e+01,0.0

 7130	1.348962882591142e+07,0.000000000000000e+00
	2.000151190053704e-06,-1.667493342477738e-03
	-7.412662862341327e+01,0.0
	-8.993127398850899e+01,0.0

 7131	1.352072563193764e+07,0.000000000000000e+00
	1.990961343263070e-06,-1.663658225211551e-03
	-7.414662859470367e+01,0.0
	-8.993143205379806e+01,0.0

 7132	1.355189412350522e+07,0.000000000000000e+00
	1.981813719862377e-06,-1.659831928394602e-03
	-7.416662856612598e+01,0.0
	-8.993158975554809e+01,0.0

 7133	1.358313446586639e+07,0.000000000000000e+00
	1.972708125853876e-06,-1.656014431740940e-03
	-7.418662853767958e+01,0.0
	-8.993174709459520e+01,0.0

 7134	1.361444682465434e+07,0.000000000000000e+00
	1.963644368131150e-06,-1.652205715011270e-03
	-7.420662850936390e+01,0.0
	-8.993190407177354e+01,0.0

 7135	1.364583136588407e+07,0.000000000000000e+00
	1.954622254475008e-06,-1.648405758012840e-03
	-7.422662848117830e+01,0.0
	-8.993206068791545e+01,0.0

 7136	1.367728825595330e+07,0.000000000000000e+00
	1.945641593549423e-06,-1.644614540599339e-03
	-7.424662845312220e+01,0.0
	-8.993221694385122e+01,0.0

 7137	1.370881766164333e+07,0.000000000000000e+00
	1.936702194897464e-06,-1.640832042670785e-03
	-7.426662842519502e+01,0.0
	-8.993237284040931e+01,0.0

 7138	1.374041975011994e+07,0.000000000000000e+00
	1.927803868937260e-06,-1.637058244173423e-03
	-7.428662839739614e+01,0.0
	-8.993252837841628e+01,0.0

 7139	1.377209468893424e+07,0.000000000000000e+00
	1.918946426957983e-06,-1.633293125099618e-03
	-7.430662836972499e+01,0.0
	-8.993268355869672e+01,0.0

 7140	1.380384264602361e+07,0.000000000000000e+00
	1.910129681115840e-06,-1.629536665487744e-03
	-7.432662834218098e+01,0.0
	-8.993283838207346e+01,0.0

 7141	1.383566378971256e+07,0.000000000000000e+00
	1.901353444430093e-06,-1.625788845422086e-03
	-7.434662831476351e+01,0.0
	-8.993299284936724e+01,0.0

 7142	1.386755828871362e+07,0.000000000000000e+00
	1.892617530779094e-06,-1.622049645032729e-03
	-7.436662828747203e+01,0.0
	-8.993314696139709e+01,0.0

 7143	1.389952631212826e+07,0.000000000000000e+00
	1.883921754896334e-06,-1.618319044495453e-03
	-7.438662826030593e+01,0.0
	-8.993330071898006e+01,0.0

 7144	1.393156802944774e+07,0.000000000000000e+00
	1.875265932366521e-06,-1.614597024031630e-03
	-7.440662823326466e+01,0.0
	-8.993345412293139e+01,0.0

 7145	1.396368361055407e+07,0.000000000000000e+00
	1.866649879621662e-06,-1.610883563908119e-03
	-7.442662820634763e+01,0.0
	-8.993360717406435e+01,0.0

 7146	1.399587322572086e+07,0.000000000000000e+00
	1.858073413937177e-06,-1.607178644437161e-03
	-7.444662817955425e+01,0.0
	-8.993375987319043e+01,0.0

 7147	1.402813704561425e+07,0.000000000000000e+00
	1.849536353428015e-06,-1.603482245976272e-03
	-7.446662815288400e+01,0.0
	-8.993391222111919e+01,0.0

 7148	1.406047524129380e+07,0.000000000000000e+00
	1.841038517044805e-06,-1.599794348928142e-03
	-7.448662812633627e+01,0.0
	-8.993406421865836e+01,0.0

 7149	1.409288798421339e+07,0.000000000000000e+00
	1.832579724570015e-06,-1.596114933740532e-03
	-7.450662809991053e+01,0.0
	-8.993421586661384e+01,0.0

 7150	1.412537544622217e+07,0.000000000000000e+00
	1.824159796614126e-06,-1.592443980906166e-03
	-7.452662807360620e+01,0.0
	-8.993436716578961e+01,0.0

 7151	1.415793779956543e+07,0.000000000000000e+00
	1.815778554611830e-06,-1.588781470962635e-03
	-7.454662804742273e+01,0.0
	-8.993451811698785e+01,0.0

 7152	1.419057521688553e+07,0.000000000000000e+00
	1.807435820818247e-06,-1.585127384492284e-03
	-7.456662802135955e+01,0.0
	-8.993466872100886e+01,0.0

 7153	1.422328787122279e+07,0.000000000000000e+00
	1.799131418305146e-06,-1.581481702122115e-03
	-7.458662799541614e+01,0.0
	-8.993481897865114e+01,0.0

 7154	1.425607593601646e+07,0.000000000000000e+00
	1.790865170957205e-06,-1.577844404523687e-03
	-7.460662796959191e+01,0.0
	-8.993496889071133e+01,0.0

 7155	1.428893958510559e+07,0.000000000000000e+00
	1.782636903468267e-06,-1.574215472413007e-03
	-7.462662794388633e+01,0.0
	-8.993511845798423e+01,0.0

 7156	1.432187899272999e+07,0.000000000000000e+00
	1.774446441337627e-06,-1.570594886550432e-03
	-7.464662791829888e+01,0.0
	-8.993526768126283e+01,0.0

 7157	1.435489433353110e+07,0.000000000000000e+00
	1.766293610866326e-06,-1.566982627740564e-03
	-7.466662789282897e+01,0.0
	-8.993541656133829e+01,0.0

 7158	1.438798578255298e+07,0.000000000000000e+00
	1.758178239153476e-06,-1.563378676832154e-03
	-7.468662786747609e+01,0.0
	-8.993556509899994e+01,0.0

 7159	1.442115351524320e+07,0.000000000000000e+00
	1.750100154092585e-06,-1.559783014717992e-03
	-7.470662784223970e+01,0.0
	-8.993571329503533e+01,0.0

 7160	1.445439770745377e+07,0.000000000000000e+00
	1.742059184367913e-06,-1.556195622334816e-03
	-7.472662781711927e+01,0.0
	-8.993586115023014e+01,0.0

 7161	1.448771853544210e+07,0.000000000000000e+00
	1.734055159450833e-06,-1.552616480663199e-03
	-7.474662779211423e+01,0.0
	-8.993600866536829e+01,0.0

 7162	1.452111617587189e+07,0.000000000000000e+00
	1.726087909596221e-06,-1.549045570727458e-03
	-7.476662776722409e+01,0.0
	-8.993615584123188e+01,0.0

 7163	1.455459080581412e+07,0.000000000000000e+00
	1.718157265838852e-06,-1.545482873595551e-03
	-7.478662774244832e+01,0.0
	-8.993630267860122e+01,0.0

 7164	1.458814260274793e+07,0.000000000000000e+00
	1.710263059989818e-06,-1.541928370378972e-03
	-7.480662771778638e+01,0.0
	-8.993644917825483e+01,0.0

 7165	1.462177174456161e+07,0.000000000000000e+00
	1.702405124632963e-06,-1.538382042232659e-03
	-7.482662769323775e+01,0.0
	-8.993659534096940e+01,0.0

 7166	1.465547840955353e+07,0.000000000000000e+00
	1.694583293121328e-06,-1.534843870354886e-03
	-7.484662766880190e+01,0.0
	-8.993674116751988e+01,0.0

 7167	1.468926277643307e+07,0.000000000000000e+00
	1.686797399573621e-06,-1.531313835987166e-03
	-7.486662764447834e+01,0.0
	-8.993688665867941e+01,0.0

 7168	1.472312502432158e+07,0.000000000000000e+00
	1.679047278870699e-06,-1.527791920414158e-03
	-7.488662762026652e+01,0.0
	-8.993703181521938e+01,0.0

 7169	1.475706533275332e+07,0.000000000000000e+00
	1.671332766652063e-06,-1.524278104963556e-03
	-7.490662759616596e+01,0.0
	-8.993717663790939e+01,0.0

 7170	1.479108388167644e+07,0.000000000000000e+00
	1.663653699312376e-06,-1.520772371006000e-03
	-7.492662757217612e+01,0.0
	-8.993732112751724e+01,0.0

 7171	1.482518085145388e+07,0.000000000000000e+00
	1.656009913997991e-06,-1.517274699954973e-03
	-7.494662754829650e+01,0.0
	-8.993746528480899e+01,0.0

 7172	1.485935642286440e+07,0.000000000000000e+00
	1.648401248603500e-06,-1.513785073266702e-03
	-7.496662752452661e+01,0.0
	-8.993760911054899e+01,0.0

 7173	1.489361077710347e+07,0.000000000000000e+00
	1.640827541768296e-06,-1.510303472440062e-03
	-7.498662750086592e+01,0.0
	-8.993775260549974e+01,0.0

 7174	1.492794409578427e+07,0.000000000000000e+00
	1.633288632873144e-06,-1.506829879016476e-03
	-7.500662747731396e+01,0.0
	-8.993789577042203e+01,0.0

 7175	1.496235656093863e+07,0.000000000000000e+00
	1.625784362036785e-06,-1.503364274579818e-03
	-7.502662745387019e+01,0.0
	-8.993803860607493e+01,0.0

 7176	1.499684835501801e+07,0.000000000000000e+00
	1.618314570112540e-06,-1.499906640756315e-03
	-7.504662743053414e+01,0.0
	-8.993818111321569e+01,0.0

 7177	1.503141966089449e+07,0.000000000000000e+00
	1.610879098684935e-06,-1.496456959214450e-03
	-7.506662740730530e+01,0.0
	-8.993832329259990e+01,0.0

 7178	1.506607066186167e+07,0.000000000000000e+00
	1.603477790066343e-06,-1.493015211664864e-03
	-7.508662738418320e+01,0.0
	-8.993846514498134e+01,0.0

 7179	1.510080154163572e+07,0.000000000000000e+00
	1.596110487293638e-06,-1.489581379860262e-03
	-7.510662736116734e+01,0.0
	-8.993860667111213e+01,0.0

 7180	1.513561248435630e+07,0.000000000000000e+00
	1.588777034124868e-06,-1.486155445595311e-03
	-7.512662733825722e+01,0.0
	-8.993874787174258e+01,0.0

 7181	1.517050367458757e+07,0.000000000000000e+00
	1.581477275035942e-06,-1.482737390706549e-03
	-7.514662731545238e+01,0.0
	-8.993888874762133e+01,0.0

 7182	1.520547529731915e+07,0.000000000000000e+00
	1.574211055217329e-06,-1.479327197072284e-03
	-7.516662729275228e+01,0.0
	-8.993902929949530e+01,0.0

 7183	1.524052753796709e+07,0.000000000000000e+00
	1.566978220570777e-06,-1.475924846612503e-03
	-7.518662727015651e+01,0.0
	-8.993916952810966e+01,0.0

 7184	1.527566058237489e+07,0.000000000000000e+00
	1.559778617706047e-06,-1.472530321288770e-03
	-7.520662724766454e+01,0.0
	-8.993930943420787e+01,0.0

 7185	1.531087461681445e+07,0.000000000000000e+00
	1.552612093937656e-06,-1.469143603104136e-03
	-7.522662722527593e+01,0.0
	-8.993944901853173e+01,0.0

 7186	1.534616982798708e+07,0.000000000000000e+00
	1.545478497281639e-06,-1.465764674103041e-03
	-7.524662720299017e+01,0.0
	-8.993958828182126e+01,0.0

 7187	1.538154640302447e+07,0.000000000000000e+00
	1.538377676452332e-06,-1.462393516371219e-03
	-7.526662718080681e+01,0.0
	-8.993972722481480e+01,0.0

 7188	1.541700452948970e+07,0.000000000000000e+00
	1.531309480859155e-06,-1.459030112035603e-03
	-7.528662715872537e+01,0.0
	-8.993986584824904e+01,0.0

 7189	1.545254439537823e+07,0.000000000000000e+00
	1.524273760603426e-06,-1.455674443264230e-03
	-7.530662713674539e+01,0.0
	-8.994000415285895e+01,0.0

 7190	1.548816618911889e+07,0.000000000000000e+00
	1.517270366475177e-06,-1.452326492266148e-03
	-7.532662711486640e+01,0.0
	-8.994014213937777e+01,0.0

 7191	1.552387009957488e+07,0.000000000000000e+00
	1.510299149949991e-06,-1.448986241291320e-03
	-7.534662709308793e+01,0.0
	-8.994027980853710e+01,0.0

 7192	1.555965631604479e+07,0.000000000000000e+00
	1.503359963185855e-06,-1.445653672630530e-03
	-7.536662707140952e+01,0.0
	-8.994041716106683e+01,0.0

 7193	1.559552502826357e+07,0.000000000000000e+00
	1.496452659020022e-06,-1.442328768615292e-03
	-7.538662704983072e+01,0.0
	-8.994055419769519e+01,0.0

 7194	1.563147642640356e+07,0.000000000000000e+00
	1.489577090965887e-06,-1.439011511617751e-03
	-7.540662702835107e+01,0.0
	-8.994069091914872e+01,0.0

 7195	1.566751070107550e+07,0.000000000000000e+00
	1.482733113209889e-06,-1.435701884050594e-03
	-7.542662700697009e+01,0.0
	-8.994082732615232e+01,0.0

 7196	1.570362804332951e+07,0.000000000000000e+00
	1.475920580608412e-06,-1.432399868366957e-03
	-7.544662698568736e+01,0.0
	-8.994096341942918e+01,0.0

 7197	1.573982864465617e+07,0.000000000000000e+00
	1.469139348684707e-06,-1.429105447060326e-03
	-7.546662696450242e+01,0.0
	-8.994109919970086e+01,0.0

 7198	1.577611269698745e+07,0.000000000000000e+00
	1.462389273625830e-06,-1.425818602664453e-03
	-7.548662694341481e+01,0.0
	-8.994123466768724e+01,0.0

 7199	1.581248039269778e+07,0.000000000000000e+00
	1.455670212279596e-06,-1.422539317753257e-03
	-7.550662692242409e+01,0.0
	-8.994136982410653e+01,0.0

 7200	1.584893192460507e+07,0.000000000000000e+00
	1.448982022151533e-06,-1.419267574940733e-03
	-7.552662690152981e+01,0.0
	-8.994150466967537e+01,0.0

 7201	1.588546748597170e+07,0.000000000000000e+00
	1.442324561401870e-06,-1.416003356880862e-03
	-7.554662688073152e+01,0.0
	-8.994163920510863e+01,0.0

 7202	1.592208727050560e+07,0.000000000000000e+00
	1.435697688842525e-06,-1.412746646267516e-03
	-7.556662686002882e+01,0.0
	-8.994177343111961e+01,0.0

 7203	1.595879147236121e+07,0.000000000000000e+00
	1.429101263934108e-06,-1.409497425834370e-03
	-7.558662683942121e+01,0.0
	-8.994190734841999e+01,0.0

 7204	1.599558028614056e+07,0.000000000000000e+00
	1.422535146782948e-06,-1.406255678354805e-03
	-7.560662681890830e+01,0.0
	-8.994204095771974e+01,0.0

 7205	1.603245390689427e+07,0.000000000000000e+00
	1.415999198138118e-06,-1.403021386641823e-03
	-7.562662679848964e+01,0.0
	-8.994217425972728e+01,0.0

 7206	1.606941253012261e+07,0.000000000000000e+00
	1.409493279388488e-06,-1.399794533547950e-03
	-7.564662677816477e+01,0.0
	-8.994230725514932e+01,0.0

 7207	1.610645635177653e+07,0.000000000000000e+00
	1.403017252559780e-06,-1.396575101965151e-03
	-7.566662675793332e+01,0.0
	-8.994243994469099e+01,0.0

 7208	1.614358556825867e+07,0.000000000000000e+00
	1.396570980311649e-06,-1.393363074824733e-03
	-7.568662673779480e+01,0.0
	-8.994257232905581e+01,0.0

 7209	1.618080037642445e+07,0.000000000000000e+00
	1.390154325934764e-06,-1.390158435097261e-03
	-7.570662671774882e+01,0.0
	-8.994270440894564e+01,0.0

